,Gender,Married,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Dependents_1,Dependents_2,Dependents_3+,Property_Area_Semiurban,Property_Area_Urban
347,1,1,1,1,6633,0.0,145.01473684210526,360.0,0.0,0,1,0,0,0
348,0,0,1,0,5417,0.0,143.0,480.0,0.0,0,0,0,0,1
349,0,0,1,0,3510,0.0,76.0,360.0,0.0,0,0,0,0,1
350,1,1,0,0,3987,1411.0,157.0,360.0,1.0,0,1,0,0,0
351,1,1,1,0,4167,1447.0,158.0,360.0,1.0,0,1,0,0,0
352,1,1,1,0,2920,16.12000084,87.0,360.0,1.0,0,0,0,0,0
353,0,0,1,0,2600,0.0,160.0,360.0,1.0,1,0,0,0,1
354,1,1,1,0,2768,1950.0,155.0,360.0,1.0,0,0,0,0,0
355,1,1,1,0,150,1800.0,135.0,360.0,1.0,0,0,0,0,0
356,0,1,0,1,7142,0.0,138.0,360.0,1.0,0,0,0,0,0
357,0,0,1,0,3813,0.0,116.0,180.0,1.0,0,0,0,0,1
358,1,1,1,0,7333,8333.0,175.0,300.0,1.0,0,0,0,0,0
359,1,1,1,0,5923,2054.0,211.0,360.0,1.0,0,0,0,0,0
360,1,1,1,0,23803,0.0,370.0,360.0,1.0,0,0,1,0,0
361,0,0,0,0,4408,0.0,120.0,360.0,1.0,0,0,0,1,0
362,1,1,1,0,5955,5625.0,315.0,360.0,1.0,1,0,0,0,1
363,1,1,1,0,3246,1417.0,138.0,360.0,1.0,0,0,0,1,0
364,1,1,0,0,3522,0.0,81.0,180.0,1.0,0,0,1,0,0
365,1,1,1,0,2275,2067.0,145.01473684210526,360.0,1.0,0,0,0,0,1
366,1,1,1,0,2483,2466.0,90.0,180.0,0.0,0,0,0,0,0
367,1,1,1,0,4860,830.0,125.0,360.0,1.0,0,0,0,1,0
368,1,0,1,0,2935,0.0,98.0,360.0,1.0,0,0,0,1,0
369,1,1,1,1,5746,0.0,144.0,84.0,1.0,0,1,0,0,0
370,1,0,1,0,3865,1640.0,145.01473684210526,360.0,1.0,0,0,0,0,0
371,1,0,0,0,6783,0.0,130.0,360.0,1.0,0,0,0,1,0
372,1,1,1,0,3033,1459.0,95.0,360.0,1.0,0,0,0,0,1
373,1,1,0,0,3850,983.0,100.0,360.0,1.0,0,0,1,1,0
374,0,1,1,0,2330,4486.0,100.0,360.0,1.0,0,0,0,1,0
375,1,1,1,0,8333,3167.0,165.0,360.0,1.0,0,1,0,0,0
376,1,1,1,0,63337,0.0,490.0,180.0,1.0,0,0,0,0,1
377,1,1,0,0,2071,754.0,94.0,480.0,1.0,0,0,1,1,0
378,1,1,0,0,1993,1625.0,113.0,180.0,1.0,0,1,0,1,0
379,0,0,1,1,7441,0.0,194.0,360.0,1.0,0,0,0,0,0
380,0,1,0,0,4100,0.0,124.0,360.0,1.0,0,0,0,0,0
381,1,1,0,0,3000,1666.0,100.0,480.0,0.0,0,0,0,0,1
382,1,1,0,0,4300,2014.0,194.0,360.0,1.0,0,0,0,0,0
383,0,0,1,0,4160,0.0,71.0,360.0,1.0,0,0,0,1,0
384,1,1,1,0,39999,0.0,600.0,180.0,0.0,0,0,1,1,0
385,1,1,0,0,4288,3263.0,133.0,180.0,1.0,0,1,0,0,1
386,1,1,1,1,17500,0.0,400.0,360.0,1.0,0,1,0,0,0
387,1,1,1,0,1299,1086.0,17.0,120.0,1.0,0,1,0,0,1
388,1,1,1,0,20667,0.0,145.01473684210526,360.0,1.0,0,0,0,0,0
389,1,1,1,0,6540,0.0,205.0,360.0,1.0,0,1,0,1,0
390,1,1,1,1,1000,3022.0,110.0,360.0,1.0,1,0,0,0,1
391,1,1,0,0,3675,242.0,108.0,360.0,1.0,0,1,0,1,0
392,0,0,0,0,2213,0.0,66.0,360.0,1.0,0,0,0,0,0
393,1,0,1,0,3750,0.0,100.0,360.0,1.0,0,0,0,0,1
394,1,0,0,1,5800,0.0,132.0,360.0,1.0,0,0,0,1,0
395,1,1,0,0,3357,2859.0,144.0,360.0,1.0,0,1,0,0,1
396,1,0,1,0,4166,7210.0,184.0,360.0,1.0,0,0,0,0,1
397,1,1,0,0,3814,1483.0,124.0,300.0,1.0,0,0,0,1,0
398,1,0,1,0,2500,0.0,55.0,360.0,1.0,0,0,0,1,0
399,1,1,0,0,2600,2500.0,90.0,360.0,1.0,1,0,0,1,0
400,1,0,1,0,3500,0.0,81.0,300.0,1.0,0,0,0,1,0
401,1,1,1,0,7250,1667.0,110.0,341.2970711297071,0.0,1,0,0,0,1
402,1,1,0,0,2492,2375.0,145.01473684210526,360.0,1.0,1,0,0,0,0
403,1,1,1,0,4342,189.0,124.0,360.0,1.0,0,0,1,1,0
404,0,0,1,1,2500,0.0,93.0,360.0,1.0,0,0,0,0,1
405,1,1,1,0,4583,5625.0,255.0,360.0,1.0,0,0,0,1,0
406,1,1,1,0,7933,0.0,275.0,360.0,1.0,0,0,0,0,1
407,1,1,1,1,5503,4490.0,70.0,341.2970711297071,1.0,0,0,0,1,0
408,1,1,1,0,2301,985.7999877999997,78.0,180.0,1.0,0,1,0,0,1
409,1,1,1,0,4750,2333.0,130.0,360.0,1.0,0,0,0,0,1
410,1,1,1,0,16692,0.0,110.0,360.0,1.0,0,0,0,1,0
411,0,1,1,0,3625,0.0,108.0,360.0,1.0,0,0,0,1,0
412,1,0,1,0,11250,0.0,196.0,360.0,1.0,1,0,0,1,0
413,1,1,1,0,5746,0.0,255.0,360.0,1.0,0,0,0,0,1
414,1,0,1,1,6050,4333.0,120.0,180.0,1.0,0,0,0,0,1
415,1,1,1,0,5829,0.0,138.0,360.0,1.0,0,0,0,0,0
416,0,0,1,0,5000,0.0,132.0,360.0,1.0,0,0,0,0,0
417,1,0,1,0,3062,1987.0,111.0,180.0,0.0,1,0,0,0,1
418,0,0,1,0,4723,0.0,81.0,360.0,1.0,1,0,0,1,0
419,0,1,1,0,4666,0.0,135.0,360.0,1.0,1,0,0,0,1
420,1,0,1,0,37719,0.0,152.0,360.0,1.0,1,0,0,1,0
421,1,1,1,0,3333,2500.0,128.0,360.0,1.0,0,0,0,1,0
422,1,0,1,0,6782,0.0,145.01473684210526,360.0,1.0,0,0,0,0,1
423,0,0,1,0,3750,2083.0,120.0,360.0,1.0,0,1,0,1,0
424,1,1,0,1,6383,1000.0,187.0,360.0,1.0,0,1,0,0,0
425,1,0,1,0,1916,5063.0,67.0,360.0,1.0,0,0,0,0,0
426,1,1,1,1,16120,0.0,260.0,360.0,1.0,0,0,0,0,1
427,1,1,1,0,3333,3250.0,158.0,360.0,1.0,1,0,0,0,1
428,1,1,1,0,2500,1840.0,109.0,360.0,1.0,0,1,0,0,1
429,1,0,1,0,4191,0.0,120.0,360.0,1.0,0,0,0,0,0
430,1,0,0,0,3691,0.0,110.0,360.0,1.0,0,0,0,0,0
431,1,0,1,0,4384,1793.0,117.0,360.0,1.0,1,0,0,0,1
432,1,1,0,0,1820,1769.0,95.0,360.0,1.0,0,0,0,0,0
433,1,1,1,0,4416,1250.0,110.0,360.0,1.0,0,0,1,0,1
434,1,1,1,0,3400,2500.0,123.0,360.0,0.0,0,0,1,0,0
435,1,1,1,0,1025,5500.0,216.0,360.0,1.0,0,0,0,0,0
436,1,0,0,0,7333,0.0,120.0,360.0,1.0,0,0,0,0,0
437,1,0,1,0,3667,0.0,113.0,180.0,1.0,1,0,0,0,1
438,1,1,1,0,4283,3000.0,172.0,84.0,1.0,1,0,0,0,0
439,1,1,1,0,3887,2669.0,162.0,360.0,1.0,0,0,0,1,0
440,1,1,1,0,2400,2167.0,115.0,360.0,1.0,0,0,0,1,0
441,1,1,0,0,3083,2168.0,126.0,360.0,1.0,0,1,0,0,1
442,1,1,1,0,6250,0.0,128.0,360.0,1.0,0,0,0,1,0
443,1,0,0,0,2000,0.0,145.01473684210526,360.0,1.0,0,0,0,0,1
444,1,1,1,0,81000,0.0,360.0,360.0,0.0,0,0,1,0,0
445,1,0,1,0,4917,0.0,130.0,360.0,0.0,0,0,0,0,0
446,1,1,0,0,2583,2358.0,120.0,360.0,1.0,0,0,0,0,1
447,1,1,0,0,2647,1587.0,173.0,360.0,1.0,0,0,1,0,0
448,1,1,1,1,10513,3850.0,160.0,180.0,0.0,1,0,0,0,1
449,1,1,1,0,2500,2118.0,104.0,360.0,1.0,0,0,0,1,0
450,1,1,1,0,11417,1126.0,225.0,360.0,1.0,0,1,0,0,1
451,1,1,0,0,3406,4417.0,123.0,360.0,1.0,0,0,0,1,0
452,1,1,1,0,1820,1719.0,100.0,360.0,1.0,0,0,0,0,1
453,1,1,0,0,2875,1750.0,105.0,360.0,1.0,0,0,0,1,0
454,1,0,1,0,4950,0.0,125.0,360.0,1.0,0,0,0,0,1
455,1,1,1,0,2698,2034.0,122.0,360.0,1.0,0,0,0,1,0
456,1,1,0,0,3399,1640.0,111.0,180.0,1.0,1,0,0,0,1
457,1,0,1,0,3858,0.0,76.0,360.0,1.0,0,0,0,1,0
458,1,1,1,0,6080,2569.0,182.0,360.0,1.0,0,0,0,0,0
459,1,1,1,1,3316,3500.0,88.0,360.0,1.0,0,1,0,0,1
460,1,1,1,1,2178,0.0,66.0,300.0,0.0,1,0,0,0,0
461,1,1,0,0,2400,3800.0,145.01473684210526,180.0,1.0,0,0,0,0,1
462,1,1,1,0,6400,7250.0,180.0,360.0,0.0,1,0,0,0,1
463,0,0,0,0,1830,0.0,145.01473684210526,360.0,0.0,0,0,1,0,1
464,0,1,0,0,2149,3237.0,178.0,360.0,0.0,0,0,0,1,0
465,1,1,1,1,674,5296.0,168.0,360.0,1.0,0,0,0,0,0
466,1,1,1,0,3232,1950.0,108.0,360.0,1.0,0,0,0,0,0
467,1,1,1,0,3089,1280.0,121.0,360.0,0.0,1,0,0,1,0
468,1,0,1,1,7167,0.0,128.0,360.0,1.0,0,0,0,0,1
469,1,0,1,0,2980,2083.0,120.0,360.0,1.0,0,0,0,0,0
470,1,1,1,0,2873,1872.0,132.0,360.0,0.0,0,1,0,1,0
471,1,0,1,0,2435,0.0,75.0,360.0,1.0,0,0,0,0,1
472,0,1,1,0,14866,0.0,70.0,360.0,1.0,0,1,0,0,1
473,1,0,1,0,3182,2917.0,161.0,360.0,1.0,0,0,0,0,1
474,1,0,1,0,4895,0.0,102.0,360.0,1.0,0,0,0,1,0
475,1,0,1,0,4750,0.0,94.0,360.0,1.0,0,0,0,1,0
476,1,1,1,0,2014,2925.0,113.0,360.0,1.0,1,0,0,0,1
477,1,1,1,0,3103,1300.0,80.0,360.0,1.0,0,0,0,0,1
478,1,1,1,0,2297,1522.0,104.0,360.0,1.0,0,0,0,0,1
479,0,1,1,0,2031,1632.0,113.0,480.0,1.0,0,1,0,1,0
480,0,0,1,0,4000,2275.0,144.0,360.0,1.0,0,0,0,1,0
481,1,1,0,0,3010,3136.0,145.01473684210526,360.0,0.0,0,0,0,0,1
482,1,1,1,0,3704,2000.0,120.0,360.0,1.0,0,0,0,0,0
483,1,1,1,0,4006,1526.0,168.0,360.0,1.0,0,1,0,0,1
484,1,1,1,0,1538,1425.0,30.0,360.0,1.0,1,0,0,0,1
485,1,0,1,0,3660,5064.0,187.0,360.0,1.0,0,0,0,1,0
486,1,1,1,1,9833,1833.0,182.0,180.0,1.0,1,0,0,0,1
487,0,0,1,0,3812,0.0,112.0,360.0,1.0,1,0,0,0,0
488,1,1,1,0,14583,0.0,185.0,180.0,1.0,1,0,0,0,0
489,1,0,1,0,1836,33837.0,90.0,360.0,1.0,0,0,0,0,1
490,1,1,1,0,2785,2016.0,110.0,360.0,1.0,0,0,0,0,0
491,0,0,1,0,4396,0.0,134.97426520035916,360.0,0.0,0,0,0,1,0
492,1,0,0,0,3814,1562.7649483851098,130.2970458988125,360.0,0.38169294084056105,0,0,0,0,0
493,1,1,1,0,3720,2950.339788919587,153.44012782188616,360.0,0.9624595719709821,0,0,0,0,0
494,1,1,0,0,2862,1828.400571363705,129.76265451287023,402.35829257512114,0.0,0,0,0,0,0
495,1,1,1,0,2206,0.0,60.04215432958668,360.0,0.04215432958668186,0,0,0,0,0
496,0,0,1,0,13216,0.0,324.13028711349267,360.0,0.19654787171903443,0,0,0,0,0
497,1,1,1,0,3300,1791.202629920324,139.4482458295624,360.0,0.0,0,0,0,0,0
498,0,0,1,0,11280,0.0,206.87181748490207,360.0,0.8792020279455328,1,0,0,0,0
499,0,0,1,0,10000,0.0,179.04271459559055,360.0,1.0,0,0,0,0,0
500,0,0,0,0,4601,0.0,92.11904340338103,360.0,0.7861722422426725,0,0,0,0,0
501,1,1,0,0,2721,1762.6076656352373,158.63210008438966,360.0,0.46785555868109896,0,0,0,0,0
502,1,1,0,0,4890,0.0,131.0657249648757,360.0,0.9682905731946837,0,0,0,0,0
503,1,0,1,0,10770,0.0,190.82541818763622,360.0,0.42504646529291423,0,0,0,0,0
504,1,1,1,0,17813,1001.3711573535569,220.8258115900009,360.0,1.0,0,0,0,0,0
505,0,1,0,0,2070,3056.3951704026663,140.3739938338888,360.0,0.578861633324788,0,0,0,0,0
506,1,0,0,0,6147,0.0,125.78163960855113,360.0,0.5989799782528404,0,0,0,0,0
507,1,0,1,0,5104,0.0,126.2395937820747,343.29028967530263,0.0,0,0,0,0,0
508,1,1,0,0,3199,3170.6491085347443,147.5895574942504,360.0,0.0,0,0,0,0,0
509,1,1,1,0,3064,2409.045183270262,146.34645431044126,360.0,0.0,0,0,0,0,0
510,1,1,1,0,4953,1972.1464070636678,174.01103513500706,360.0,1.0,0,0,0,0,0
511,0,0,1,0,4637,0.0,123.3056909989611,360.0,1.0,0,0,0,0,0
512,1,0,1,1,10459,1715.0230257544868,174.9725657934101,279.8171052894006,0.0,0,0,0,0,1
513,1,1,0,0,3887,0.0,75.18017723199623,341.1262338199078,1.0,0,0,0,0,1
514,1,0,1,0,3430,0.0,125.79537830602752,360.0,0.9291399003545601,0,0,0,0,0
515,1,0,0,0,4693,0.0,105.75396729962607,359.5816789004673,0.9776333908750974,0,0,0,0,0
516,0,0,1,0,10082,0.0,203.22115238536838,360.0,1.0,0,0,0,0,0
517,0,0,1,0,5420,0.0,141.47957285197458,475.19865111149863,0.0,0,0,0,0,0
518,1,0,1,0,6535,0.0,115.69103775621927,360.0,0.0,0,0,0,0,0
519,0,0,0,0,3485,0.0,147.33166687992735,50.92216174716839,1.0,0,0,0,0,0
520,0,0,1,0,3418,0.0,133.70264438338623,360.0,1.0,0,0,0,0,0
521,1,1,0,0,2810,1587.9784064310763,89.93249099673,180.0,0.0,0,0,0,0,0
522,1,1,0,0,2261,0.0,95.97011495352453,360.0,0.678681414217444,0,0,0,0,0
523,1,0,1,0,6170,3555.547845995712,231.2462237415698,360.0,0.3972539953851746,0,0,0,0,0
524,0,1,0,0,2387,3208.978639171817,168.8485944459412,360.0,0.0,0,0,0,0,0
525,1,0,0,0,3636,1296.1165298395777,101.84880675068358,360.0,1.0,0,0,0,0,0
526,1,1,1,0,3206,1413.701140329509,135.89045842339698,360.0,0.46374260716574744,0,0,0,0,0
527,0,0,1,0,4727,2154.0608139751635,145.8988263117616,377.72532527977893,1.0,0,0,0,0,0
528,1,0,1,1,10327,0.0,180.19144415611026,360.0,0.21276737012155378,0,0,0,0,0
529,1,1,1,0,4583,1507.992955514241,128.00457273636988,360.0,0.9998764125305435,0,0,0,0,0
530,1,0,1,0,6512,0.0,108.71721949836675,360.0,0.0,0,0,0,0,0
531,1,0,0,0,3459,1256.4793062055826,123.09674124982936,360.0,0.17511638393466578,0,0,0,0,0
532,0,1,0,0,1591,3132.6947200409095,145.01042308270624,360.0,0.485140837019026,0,0,0,0,0
533,0,0,0,0,2854,0.0,58.80110988295141,201.60173720809786,0.12000965115609918,0,0,0,0,1
534,1,0,1,0,4130,6159.612935723702,244.65137809097112,360.0,0.7847919182101218,0,0,0,0,0
535,0,0,0,0,4738,0.0,87.58250355721674,351.2062788700661,0.5298211744845192,0,0,0,1,0
536,1,0,1,1,10273,0.0,135.2836735103912,360.0,1.0,0,0,0,0,0
537,1,1,0,0,3023,3138.480110016858,145.19903706687424,360.0,0.0,0,0,0,0,0
538,1,0,0,0,6028,0.0,195.61902109420407,255.6349648429932,1.0,0,0,0,0,0
539,1,1,1,0,4042,3246.7055861435956,187.22810654770223,360.0,1.0,1,0,0,0,0
540,0,0,1,0,2576,0.0,147.65711974983077,360.0,1.0,0,0,0,0,1
541,1,1,1,0,3241,2353.4306261143515,129.57035124314976,360.0,0.0,0,0,0,0,0
542,1,0,1,0,5041,0.0,89.42492259630706,353.7327483098252,0.0,0,0,0,0,0
543,1,1,1,0,3786,3490.8555851579463,205.4897970892837,360.0,0.16169542939563508,0,0,0,0,0
544,1,0,0,0,3561,1278.8862710208043,106.1401192274994,360.0,0.7807100275893071,0,0,0,0,0
545,0,0,1,0,4389,2391.4924240643863,115.72429151510192,360.0,1.0,0,0,0,0,0
546,1,1,1,0,3740,3113.765080826844,169.17737815369608,360.0,0.7203480284046757,0,0,0,0,0
547,1,1,0,0,2947,1606.1407794865538,141.15236394599197,350.7321261052512,0.9485118116958402,0,0,0,0,1
548,1,0,0,0,3138,2348.181916119744,138.05528526332725,247.8109796062157,0.0,0,0,0,0,0
549,1,0,0,0,3549,1276.408037832706,108.01553893741169,360.0,0.7137307522352967,0,0,0,0,0
550,1,0,1,0,20314,0.0,417.28471110766435,360.0,1.0,0,0,0,0,0
551,1,0,1,0,6208,5657.689309467387,147.24763749332988,261.7429124799896,0.5458727084445022,0,0,0,0,1
552,0,0,0,0,2376,0.0,47.22409209509706,360.0,1.0,0,0,0,0,0
553,0,1,1,0,1388,1897.8191156084495,166.13004574439054,360.0,1.0,0,0,0,0,1
554,1,1,1,1,10393,3923.6045172539807,174.0322821949337,191.6935684957781,0.0,1,0,0,0,0
555,1,1,1,0,3938,2954.293926017237,159.20229928482638,252.19835225656757,1.0,1,0,0,0,0
556,1,0,1,0,3174,0.0,82.57707067569062,360.0,1.0,0,0,0,0,0
557,0,0,1,0,3569,0.0,92.38930738950725,360.0,0.8194653694753622,0,0,0,0,1
558,0,0,1,0,1599,1792.4992591022656,102.63851851095255,354.57777766428836,0.09037037226186084,0,0,0,1,0
559,0,0,1,0,2287,0.0,56.90991474153427,437.0111628814184,0.3582403093215134,0,0,0,0,0
560,1,0,1,0,20511,56.95538226724495,148.33685436020272,360.0,1.0,0,0,0,0,0
561,1,0,1,0,3674,0.0,105.34954572195961,425.99679333147964,1.0,0,0,0,0,1
562,1,0,0,0,6491,0.0,105.85031107467012,360.0,0.030368252666789664,0,0,0,0,0
563,1,0,0,0,6169,0.0,128.13362856370952,360.0,0.7296460313171961,0,0,0,0,0
564,1,1,1,0,3399,2498.873996420475,122.95093103667209,360.0,0.0,0,0,0,0,0
565,1,0,1,0,6041,4493.640518851476,230.25354985319757,360.0,0.43374591537137874,0,0,0,0,0
566,1,1,1,0,3146,1457.2724940492576,137.99061456332845,360.0,0.5871742041055453,0,0,0,0,0
567,1,0,1,0,11029,16.833063940063766,84.77147958607338,360.0,1.0,0,0,0,0,0
568,0,0,1,0,4202,0.0,105.90270846879329,360.0,0.5644791763423778,0,0,0,1,0
569,1,1,1,0,3276,1838.2992917246793,133.32834062334678,360.0,0.0,0,0,0,0,0
570,0,0,1,0,4583,0.0,130.33567407677108,360.0,0.1268726630109006,0,0,0,0,0
571,1,1,0,0,2795,1549.9605379089053,128.52886867615175,267.3096778990579,0.48505376610587725,0,0,0,0,0
572,1,1,1,0,6020,2331.7080126782507,243.74054842540806,360.0,1.0,0,0,0,0,0
573,1,1,1,0,3477,2604.4730965164554,129.8829334175547,360.0,0.24581905062695408,0,0,0,0,0
574,1,1,1,0,5397,2122.902691047614,178.23683202582816,360.0,1.0,0,0,0,0,0
575,1,1,1,0,3074,1509.5790415036674,140.5118104275094,360.0,0.7353513923616639,0,0,0,0,0
576,1,0,0,0,3549,1359.4825136656298,63.35153803423213,360.0,1.0,0,0,0,0,0
577,1,0,1,0,3058,0.0,73.24555989381305,464.148988984849,0.8679082415404084,0,0,0,0,0
578,1,0,1,0,11237,0.0,195.5911517897166,360.0,1.0,1,0,0,0,0
579,0,1,1,0,1615,2270.454860831019,146.85578306046455,360.0,1.0,0,0,0,0,1
580,0,0,1,0,20138,0.0,477.9046207104692,360.0,0.9891990758271609,0,0,0,0,0
581,0,0,1,0,3443,0.0,129.09001829708484,360.0,1.0,0,0,0,0,0
582,1,1,1,0,6461,0.0,148.7877495883346,360.0,0.7568332155654304,0,0,0,0,0
583,1,0,1,0,4338,18511.2256974308,365.411039292742,360.0,0.31997274248705687,0,0,0,0,0
584,1,1,1,0,3536,1717.4257859273805,149.6771397422878,360.0,0.0,0,0,0,0,0
585,1,1,0,0,6403,114.17259381831059,154.22438597127748,360.0,1.0,0,0,0,0,0
586,1,0,0,0,1981,0.0,132.11295743382516,360.0,1.0,0,0,0,0,0
587,1,0,1,0,3603,0.0,107.70784746478077,360.0,0.053305872912075336,0,0,0,0,0
588,0,0,0,1,2649,1665.5948467418557,125.730679694235,317.62462397422087,1.0,0,0,0,1,0
589,0,0,1,0,2393,0.0,53.638584384645036,360.0,1.0,0,0,0,0,0
590,1,0,1,0,4652,0.0,120.68490886511987,360.0,1.0,0,0,0,0,0
591,0,0,0,0,2296,0.0,101.9539015837871,360.0,1.0,0,0,0,0,0
592,1,1,0,0,2971,1597.7420871938243,78.79987904457022,211.05839662789487,0.0,0,0,0,0,0
593,0,0,1,0,4420,0.0,112.0,360.0,1.0,0,0,0,0,0
594,1,1,1,0,4241,3130.6896233354964,182.27100020793876,181.75158818589978,1.0,1,0,0,0,0
595,1,0,0,0,2749,1549.110104167859,187.31396064769774,360.0,1.0,0,0,0,0,0
596,0,0,1,0,3182,0.0,74.14868272754096,360.0,0.031804876035767315,0,0,0,0,0
597,1,1,0,0,3541,3255.0620370632682,156.33505505959232,360.0,0.0,0,0,0,0,0
598,0,0,0,0,4637,0.0,90.2954695362781,360.0,1.0,1,0,0,0,0
599,1,0,0,0,3260,2234.2869496404737,129.28550839325436,245.7101678650874,0.3650564881393745,0,0,0,0,0
600,1,1,0,0,2569,1510.5526756372246,161.94737479092404,360.0,0.7697369748109177,0,0,0,0,0
601,1,0,0,0,2099,0.0,100.87620622003362,326.48331762951506,0.44138862715858396,0,0,0,0,0
602,0,0,0,0,2484,1617.1462430301376,163.09278398070597,360.0,0.8584683425815138,0,0,0,0,0
603,0,0,1,0,4465,2312.074820457283,123.36381484184196,360.0,1.0,0,0,0,0,0
604,1,0,0,0,3421,0.0,125.37991002251026,353.660517479388,1.0,0,0,0,0,0
605,1,0,1,0,4675,0.0,112.15154766939149,360.0,1.0,0,0,0,0,0
606,0,0,1,0,7934,0.0,169.89093958995582,325.5584851285083,0.42597475214180525,0,0,0,0,0
607,1,1,1,0,3138,2114.5303301234017,115.07514084896471,360.0,0.0,0,0,0,0,0
608,1,0,1,0,7312,0.0,204.91420559480693,360.0,1.0,0,0,0,0,1
609,0,0,1,0,5323,2314.0543482926214,164.650866268113,411.74566865943507,1.0,0,0,0,0,0
610,0,0,1,0,11304,0.0,215.56302817307431,360.0,0.7826330202991741,1,0,0,0,0
611,1,0,1,0,3078,2135.813959468409,127.68317931260192,300.11889105073385,0.0,0,0,0,0,0
612,0,0,1,0,2446,0.0,81.04144810671204,360.0,1.0,0,0,0,0,0
613,1,0,0,0,3414,0.0,80.34383989733472,85.51294521619944,1.0,0,0,0,0,0
614,1,1,1,0,3190,2502.303115997654,143.15226497947285,360.0,0.0,0,0,1,0,0
615,1,1,0,0,4952,0.0,97.55334588992916,360.0,0.4189073096709699,0,0,0,0,0
616,1,1,1,0,4135,3338.541960354335,197.5700405804431,360.0,1.0,1,0,0,0,0
